cancer	id.cancer	sex	year	deaths
Liver	C22	Female	1986	14318
Liver	C22	Female	1987	14990
Liver	C22	Female	1988	16363
Liver	C22	Female	1989	16792
Liver	C22	Female	1990	17346
Liver	C22	Female	1991	18336
Liver	C22	Female	1992	20308
Liver	C22	Female	1993	20712
Liver	C22	Female	1994	24250
Liver	C22	Female	1995	27536
Liver	C22	Female	1996	30477
Liver	C22	Female	1997	31925
Liver	C22	Female	1998	35548
Liver	C22	Female	1999	42247
Liver	C22	Female	2000	44740
Liver	C22	Female	2001	43873
Liver	C22	Female	2002	48432
Liver	C22	Female	2003	51452
Liver	C22	Female	2004	47892
Liver	C22	Female	2005	48678
Liver	C22	Female	2006	53462
Liver	C22	Female	2007	50130
Liver	C22	Female	2008	52812
Liver	C22	Female	2009	52376
Liver	C22	Female	2010	53123
Liver	C22	Male	1950	2
Liver	C22	Male	1951	2
Liver	C22	Male	1955	113
Liver	C22	Male	1956	144
Liver	C22	Male	1957	580
Liver	C22	Male	1958	2864
Liver	C22	Male	1959	3047
Liver	C22	Male	1960	3435
Liver	C22	Male	1961	3688
Liver	C22	Male	1962	3830
Liver	C22	Male	1963	3453
Liver	C22	Male	1964	3443
Liver	C22	Male	1965	3441
Liver	C22	Male	1966	3644
Liver	C22	Male	1967	3571
Liver	C22	Male	1968	345
Liver	C22	Male	1979	13730
Liver	C22	Male	1980	19226
Liver	C22	Male	1981	20404
Liver	C22	Male	1982	22576
Liver	C22	Male	1983	24289
Liver	C22	Male	1984	24516
Liver	C22	Male	1985	25347
Liver	C22	Male	1986	27598
Liver	C22	Male	1987	29523
Liver	C22	Male	1988	32184
Liver	C22	Male	1989	33864
Liver	C22	Male	1990	34988
Liver	C22	Male	1991	38830
Liver	C22	Male	1992	43792
Liver	C22	Male	1993	45830
Liver	C22	Male	1994	52669
Liver	C22	Male	1995	59854
Liver	C22	Male	1996	64036
Liver	C22	Male	1997	65188
Liver	C22	Male	1998	70395
Liver	C22	Male	1999	80284
Liver	C22	Male	2000	86096
Liver	C22	Male	2001	81506
Liver	C22	Male	2002	92495
Liver	C22	Male	2003	97393
Liver	C22	Male	2004	89003
Liver	C22	Male	2005	90310
Liver	C22	Male	2006	98684
Liver	C22	Male	2007	90607
Liver	C22	Male	2008	96515
Liver	C22	Male	2009	94406
Liver	C22	Male	2010	95622
Lung	C33-34	Female	1950	7635
Lung	C33-34	Female	1951	8451
Lung	C33-34	Female	1952	10416
Lung	C33-34	Female	1953	11132
Lung	C33-34	Female	1954	12011
Lung	C33-34	Female	1955	14031
Lung	C33-34	Female	1956	14911
Lung	C33-34	Female	1957	15678
Lung	C33-34	Female	1958	16399
Lung	C33-34	Female	1959	17549
Lung	C33-34	Female	1960	18490
Lung	C33-34	Female	1961	20191
Lung	C33-34	Female	1962	21251
Lung	C33-34	Female	1963	23310
Lung	C33-34	Female	1964	24753
Lung	C33-34	Female	1965	25910
Lung	C33-34	Female	1966	28384
Lung	C33-34	Female	1967	30062
Lung	C33-34	Female	1968	32796
Lung	C33-34	Female	1969	35073
Lung	C33-34	Female	1970	36526
Lung	C33-34	Female	1971	38191
Lung	C33-34	Female	1972	41144
Lung	C33-34	Female	1973	46520
Lung	C33-34	Female	1974	49813
Lung	C33-34	Female	1975	52807
Lung	C33-34	Female	1976	56032
Lung	C33-34	Female	1977	60545
Lung	C33-34	Female	1978	63934
Lung	C33-34	Female	1979	62894
Lung	C33-34	Female	1980	80747
Lung	C33-34	Female	1981	88795
Lung	C33-34	Female	1982	94785
Lung	C33-34	Female	1983	94583
Lung	C33-34	Female	1984	99364
Lung	C33-34	Female	1985	110810
Lung	C33-34	Female	1986	116757
Lung	C33-34	Female	1987	129558
Lung	C33-34	Female	1988	134894
Lung	C33-34	Female	1989	141471
Lung	C33-34	Female	1990	145603
Lung	C33-34	Female	1991	151291
Lung	C33-34	Female	1992	157325
Lung	C33-34	Female	1993	161885
Lung	C33-34	Female	1994	166856
Lung	C33-34	Female	1995	170412
Lung	C33-34	Female	1996	174858
Lung	C33-34	Female	1997	176494
Lung	C33-34	Female	1998	182069
Lung	C33-34	Female	1999	188783
Lung	C33-34	Female	2000	195959
Lung	C33-34	Female	2001	184677
Lung	C33-34	Female	2002	192530
Lung	C33-34	Female	2003	196040
Lung	C33-34	Female	2004	191435
Lung	C33-34	Female	2005	193825
Lung	C33-34	Female	2006	207762
Lung	C33-34	Female	2007	211619
Lung	C33-34	Female	2008	218311
Lung	C33-34	Female	2009	219849
Lung	C33-34	Female	2010	223198
Lung	C33-34	Male	1950	33019
Lung	C33-34	Male	1951	37396
Lung	C33-34	Male	1952	45816
Lung	C33-34	Male	1953	52341
Lung	C33-34	Male	1954	58475
Lung	C33-34	Male	1955	67547
Lung	C33-34	Male	1956	73612
Lung	C33-34	Male	1957	78507
Lung	C33-34	Male	1958	82239
Lung	C33-34	Male	1959	90236
Lung	C33-34	Male	1960	96537
Lung	C33-34	Male	1961	103065
Lung	C33-34	Male	1962	109405
Lung	C33-34	Male	1963	118385
Lung	C33-34	Male	1964	125144
Lung	C33-34	Male	1965	130773
Lung	C33-34	Male	1966	141919
Lung	C33-34	Male	1967	149861
Lung	C33-34	Male	1968	159288
Lung	C33-34	Male	1969	168246
Lung	C33-34	Male	1970	172555
Lung	C33-34	Male	1971	175660
Lung	C33-34	Male	1972	182805
Lung	C33-34	Male	1973	214067
Lung	C33-34	Male	1974	222197
Lung	C33-34	Male	1975	229285
Lung	C33-34	Male	1976	238187
Lung	C33-34	Male	1977	251882
Lung	C33-34	Male	1978	260780
Lung	C33-34	Male	1979	240649
Lung	C33-34	Male	1980	309312
Lung	C33-34	Male	1981	337402
Lung	C33-34	Male	1982	352496
Lung	C33-34	Male	1983	339088
Lung	C33-34	Male	1984	347791
Lung	C33-34	Male	1985	386750
Lung	C33-34	Male	1986	399799
Lung	C33-34	Male	1987	427071
Lung	C33-34	Male	1988	436071
Lung	C33-34	Male	1989	446696
Lung	C33-34	Male	1990	453208
Lung	C33-34	Male	1991	460547
Lung	C33-34	Male	1992	465348
Lung	C33-34	Male	1993	472715
Lung	C33-34	Male	1994	476188
Lung	C33-34	Male	1995	476420
Lung	C33-34	Male	1996	472661
Lung	C33-34	Male	1997	462831
Lung	C33-34	Male	1998	469586
Lung	C33-34	Male	1999	484596
Lung	C33-34	Male	2000	490032
Lung	C33-34	Male	2001	461142
Lung	C33-34	Male	2002	466922
Lung	C33-34	Male	2003	466532
Lung	C33-34	Male	2004	433880
Lung	C33-34	Male	2005	431267
Lung	C33-34	Male	2006	461204
Lung	C33-34	Male	2007	463120
Lung	C33-34	Male	2008	471000
Lung	C33-34	Male	2009	465421
Lung	C33-34	Male	2010	462627
Melanoma of skin	C43	Female	1955	618
Melanoma of skin	C43	Female	1956	477
Melanoma of skin	C43	Female	1957	512
Melanoma of skin	C43	Female	1958	807
Melanoma of skin	C43	Female	1959	835
Melanoma of skin	C43	Female	1960	1882
Melanoma of skin	C43	Female	1961	2040
Melanoma of skin	C43	Female	1962	2098
Melanoma of skin	C43	Female	1963	2019
Melanoma of skin	C43	Female	1964	2015
Melanoma of skin	C43	Female	1965	2066
Melanoma of skin	C43	Female	1966	2309
Melanoma of skin	C43	Female	1967	2704
Melanoma of skin	C43	Female	1968	1811
Melanoma of skin	C43	Female	1969	1672
Melanoma of skin	C43	Female	1970	1887
Melanoma of skin	C43	Female	1971	1993
Melanoma of skin	C43	Female	1972	1918
Melanoma of skin	C43	Female	1973	1856
Melanoma of skin	C43	Female	1974	2054
Melanoma of skin	C43	Female	1975	2092
Melanoma of skin	C43	Female	1976	3070
Melanoma of skin	C43	Female	1977	2531
Melanoma of skin	C43	Female	1978	2582
Melanoma of skin	C43	Female	1979	5040
Melanoma of skin	C43	Female	1980	6192
Melanoma of skin	C43	Female	1981	6576
Melanoma of skin	C43	Female	1982	6911
Melanoma of skin	C43	Female	1983	6892
Melanoma of skin	C43	Female	1984	7171
Melanoma of skin	C43	Female	1985	7449
Melanoma of skin	C43	Female	1986	7995
Melanoma of skin	C43	Female	1987	8063
Melanoma of skin	C43	Female	1988	8401
Melanoma of skin	C43	Female	1989	8765
Melanoma of skin	C43	Female	1990	8900
Melanoma of skin	C43	Female	1991	9058
Melanoma of skin	C43	Female	1992	9007
Melanoma of skin	C43	Female	1993	9629
Melanoma of skin	C43	Female	1994	10048
Melanoma of skin	C43	Female	1995	10098
Melanoma of skin	C43	Female	1996	10310
Melanoma of skin	C43	Female	1997	10021
Melanoma of skin	C43	Female	1998	10281
Melanoma of skin	C43	Female	1999	12090
Melanoma of skin	C43	Female	2000	12618
Melanoma of skin	C43	Female	2001	12984
Melanoma of skin	C43	Female	2002	12958
Melanoma of skin	C43	Female	2003	13477
Melanoma of skin	C43	Female	2004	12515
Melanoma of skin	C43	Female	2005	13407
Melanoma of skin	C43	Female	2006	14350
Melanoma of skin	C43	Female	2007	15007
Melanoma of skin	C43	Female	2008	15253
Melanoma of skin	C43	Female	2009	15696
Melanoma of skin	C43	Female	2010	15988
Melanoma of skin	C43	Male	1955	606
Melanoma of skin	C43	Male	1956	559
Melanoma of skin	C43	Male	1957	627
Melanoma of skin	C43	Male	1958	780
Melanoma of skin	C43	Male	1959	897
Melanoma of skin	C43	Male	1960	2119
Melanoma of skin	C43	Male	1961	2163
Melanoma of skin	C43	Male	1962	2325
Melanoma of skin	C43	Male	1963	2311
Melanoma of skin	C43	Male	1964	2483
Melanoma of skin	C43	Male	1965	2642
Melanoma of skin	C43	Male	1966	2639
Melanoma of skin	C43	Male	1967	3178
Melanoma of skin	C43	Male	1968	1787
Melanoma of skin	C43	Male	1969	1811
Melanoma of skin	C43	Male	1970	2041
Melanoma of skin	C43	Male	1971	1968
Melanoma of skin	C43	Male	1972	2049
Melanoma of skin	C43	Male	1973	2080
Melanoma of skin	C43	Male	1974	2181
Melanoma of skin	C43	Male	1975	2370
Melanoma of skin	C43	Male	1976	3143
Melanoma of skin	C43	Male	1977	2635
Melanoma of skin	C43	Male	1978	2723
Melanoma of skin	C43	Male	1979	6185
Melanoma of skin	C43	Male	1980	7298
Melanoma of skin	C43	Male	1981	7715
Melanoma of skin	C43	Male	1982	8143
Melanoma of skin	C43	Male	1983	8276
Melanoma of skin	C43	Male	1984	8797
Melanoma of skin	C43	Male	1985	9045
Melanoma of skin	C43	Male	1986	9573
Melanoma of skin	C43	Male	1987	10163
Melanoma of skin	C43	Male	1988	10254
Melanoma of skin	C43	Male	1989	10719
Melanoma of skin	C43	Male	1990	11018
Melanoma of skin	C43	Male	1991	11412
Melanoma of skin	C43	Male	1992	11663
Melanoma of skin	C43	Male	1993	12237
Melanoma of skin	C43	Male	1994	12541
Melanoma of skin	C43	Male	1995	12860
Melanoma of skin	C43	Male	1996	13145
Melanoma of skin	C43	Male	1997	12986
Melanoma of skin	C43	Male	1998	13706
Melanoma of skin	C43	Male	1999	15136
Melanoma of skin	C43	Male	2000	15772
Melanoma of skin	C43	Male	2001	16435
Melanoma of skin	C43	Male	2002	16387
Melanoma of skin	C43	Male	2003	17291
Melanoma of skin	C43	Male	2004	16620
Melanoma of skin	C43	Male	2005	16902
Melanoma of skin	C43	Male	2006	19067
Melanoma of skin	C43	Male	2007	19855
Melanoma of skin	C43	Male	2008	20691
Melanoma of skin	C43	Male	2009	21522
Melanoma of skin	C43	Male	2010	22044
Mesothelioma	C45	Female	1994	31
Mesothelioma	C45	Female	1995	182
Mesothelioma	C45	Female	1996	362
Mesothelioma	C45	Female	1997	430
Mesothelioma	C45	Female	1998	822
Mesothelioma	C45	Female	1999	1696
Mesothelioma	C45	Female	2000	1738
Mesothelioma	C45	Female	2001	2067
Mesothelioma	C45	Female	2002	2080
Mesothelioma	C45	Female	2003	2520
Mesothelioma	C45	Female	2004	2155
Mesothelioma	C45	Female	2005	2134
Mesothelioma	C45	Female	2006	2727
Mesothelioma	C45	Female	2007	2793
Mesothelioma	C45	Female	2008	2940
Mesothelioma	C45	Female	2009	2919
Mesothelioma	C45	Female	2010	3073
Mesothelioma	C45	Male	1994	87
Mesothelioma	C45	Male	1995	444
Mesothelioma	C45	Male	1996	1089
Mesothelioma	C45	Male	1997	1349
Mesothelioma	C45	Male	1998	2501
Mesothelioma	C45	Male	1999	5252
Mesothelioma	C45	Male	2000	6038
Mesothelioma	C45	Male	2001	7721
Mesothelioma	C45	Male	2002	8134
Mesothelioma	C45	Male	2003	8980
Mesothelioma	C45	Male	2004	8513
Mesothelioma	C45	Male	2005	8109
Mesothelioma	C45	Male	2006	9818
Mesothelioma	C45	Male	2007	10039
Mesothelioma	C45	Male	2008	10445
Mesothelioma	C45	Male	2009	10816
Mesothelioma	C45	Male	2010	10941
Multiple myeloma	C88+C90	Female	1955	746
Multiple myeloma	C88+C90	Female	1956	624
Multiple myeloma	C88+C90	Female	1957	701
Multiple myeloma	C88+C90	Female	1958	1164
Multiple myeloma	C88+C90	Female	1959	1303
Multiple myeloma	C88+C90	Female	1960	2757
Multiple myeloma	C88+C90	Female	1961	2847
Multiple myeloma	C88+C90	Female	1962	3004
Multiple myeloma	C88+C90	Female	1963	2807
Multiple myeloma	C88+C90	Female	1964	3553
Multiple myeloma	C88+C90	Female	1965	3619
Multiple myeloma	C88+C90	Female	1966	3288
Multiple myeloma	C88+C90	Female	1967	4277
Multiple myeloma	C88+C90	Female	1968	4442
Multiple myeloma	C88+C90	Female	1969	4712
Multiple myeloma	C88+C90	Female	1970	5038
Multiple myeloma	C88+C90	Female	1971	5442
Multiple myeloma	C88+C90	Female	1972	5588
Multiple myeloma	C88+C90	Female	1973	6011
Multiple myeloma	C88+C90	Female	1974	3865
Multiple myeloma	C88+C90	Female	1975	6442
Multiple myeloma	C88+C90	Female	1976	7908
Multiple myeloma	C88+C90	Female	1977	7232
Multiple myeloma	C88+C90	Female	1978	4637
Multiple myeloma	C88+C90	Female	1979	7969
Multiple myeloma	C88+C90	Female	1980	8286
Multiple myeloma	C88+C90	Female	1981	8561
Multiple myeloma	C88+C90	Female	1982	8953
Multiple myeloma	C88+C90	Female	1983	9924
Multiple myeloma	C88+C90	Female	1984	10655
Multiple myeloma	C88+C90	Female	1985	11205
Multiple myeloma	C88+C90	Female	1986	11674
Multiple myeloma	C88+C90	Female	1987	11955
Multiple myeloma	C88+C90	Female	1988	12683
Multiple myeloma	C88+C90	Female	1989	13038
Multiple myeloma	C88+C90	Female	1990	13262
Multiple myeloma	C88+C90	Female	1991	13482
Multiple myeloma	C88+C90	Female	1992	13698
Multiple myeloma	C88+C90	Female	1993	14678
Multiple myeloma	C88+C90	Female	1994	14980
Multiple myeloma	C88+C90	Female	1995	15715
Multiple myeloma	C88+C90	Female	1996	16383
Multiple myeloma	C88+C90	Female	1997	16968
Multiple myeloma	C88+C90	Female	1998	18194
Multiple myeloma	C88+C90	Female	1999	20437
Multiple myeloma	C88+C90	Female	2000	20977
Multiple myeloma	C88+C90	Female	2001	21300
Multiple myeloma	C88+C90	Female	2002	21804
Multiple myeloma	C88+C90	Female	2003	22548
Multiple myeloma	C88+C90	Female	2004	20612
Multiple myeloma	C88+C90	Female	2005	20580
Multiple myeloma	C88+C90	Female	2006	22508
Multiple myeloma	C88+C90	Female	2007	23090
Multiple myeloma	C88+C90	Female	2008	23169
Multiple myeloma	C88+C90	Female	2009	23282
Multiple myeloma	C88+C90	Female	2010	23824
Multiple myeloma	C88+C90	Male	1951	0
Multiple myeloma	C88+C90	Male	1955	818
Multiple myeloma	C88+C90	Male	1956	779
Multiple myeloma	C88+C90	Male	1957	837
Multiple myeloma	C88+C90	Male	1958	1315
Multiple myeloma	C88+C90	Male	1959	1478
Multiple myeloma	C88+C90	Male	1960	3258
Multiple myeloma	C88+C90	Male	1961	3511
Multiple myeloma	C88+C90	Male	1962	3578
Multiple myeloma	C88+C90	Male	1963	3303
Multiple myeloma	C88+C90	Male	1964	3912
Multiple myeloma	C88+C90	Male	1965	3993
Multiple myeloma	C88+C90	Male	1966	3933
Multiple myeloma	C88+C90	Male	1967	4709
Multiple myeloma	C88+C90	Male	1968	4963
Multiple myeloma	C88+C90	Male	1969	5006
Multiple myeloma	C88+C90	Male	1970	5343
Multiple myeloma	C88+C90	Male	1971	5783
Multiple myeloma	C88+C90	Male	1972	5997
Multiple myeloma	C88+C90	Male	1973	6241
Multiple myeloma	C88+C90	Male	1974	4012
Multiple myeloma	C88+C90	Male	1975	6948
Multiple myeloma	C88+C90	Male	1976	8161
Multiple myeloma	C88+C90	Male	1977	7632
Multiple myeloma	C88+C90	Male	1978	4883
Multiple myeloma	C88+C90	Male	1979	8217
Multiple myeloma	C88+C90	Male	1980	8558
Multiple myeloma	C88+C90	Male	1981	8658
Multiple myeloma	C88+C90	Male	1982	9003
Multiple myeloma	C88+C90	Male	1983	10119
Multiple myeloma	C88+C90	Male	1984	10454
Multiple myeloma	C88+C90	Male	1985	11253
Multiple myeloma	C88+C90	Male	1986	11561
Multiple myeloma	C88+C90	Male	1987	12230
Multiple myeloma	C88+C90	Male	1988	12312
Multiple myeloma	C88+C90	Male	1989	12887
Multiple myeloma	C88+C90	Male	1990	13172
Multiple myeloma	C88+C90	Male	1991	13274
Multiple myeloma	C88+C90	Male	1992	13626
Multiple myeloma	C88+C90	Male	1993	14428
Multiple myeloma	C88+C90	Male	1994	14852
Multiple myeloma	C88+C90	Male	1995	15642
Multiple myeloma	C88+C90	Male	1996	16389
Multiple myeloma	C88+C90	Male	1997	17418
Multiple myeloma	C88+C90	Male	1998	18474
Multiple myeloma	C88+C90	Male	1999	20198
Multiple myeloma	C88+C90	Male	2000	20987
Multiple myeloma	C88+C90	Male	2001	21310
Multiple myeloma	C88+C90	Male	2002	22385
Multiple myeloma	C88+C90	Male	2003	22922
Multiple myeloma	C88+C90	Male	2004	21331
Multiple myeloma	C88+C90	Male	2005	21273
Multiple myeloma	C88+C90	Male	2006	23332
Multiple myeloma	C88+C90	Male	2007	24311
Multiple myeloma	C88+C90	Male	2008	24758
Multiple myeloma	C88+C90	Male	2009	24943
Multiple myeloma	C88+C90	Male	2010	25355
Non-Hodgkin lymphoma	C82-85,C96	Female	1955	1824
Non-Hodgkin lymphoma	C82-85,C96	Female	1956	1749
Non-Hodgkin lymphoma	C82-85,C96	Female	1957	1916
Non-Hodgkin lymphoma	C82-85,C96	Female	1958	2587
Non-Hodgkin lymphoma	C82-85,C96	Female	1959	2666
Non-Hodgkin lymphoma	C82-85,C96	Female	1960	5604
Non-Hodgkin lymphoma	C82-85,C96	Female	1961	6113
Non-Hodgkin lymphoma	C82-85,C96	Female	1962	6299
Non-Hodgkin lymphoma	C82-85,C96	Female	1963	6076
Non-Hodgkin lymphoma	C82-85,C96	Female	1964	6335
Non-Hodgkin lymphoma	C82-85,C96	Female	1965	6488
Non-Hodgkin lymphoma	C82-85,C96	Female	1966	7187
Non-Hodgkin lymphoma	C82-85,C96	Female	1967	8277
Non-Hodgkin lymphoma	C82-85,C96	Female	1968	4292
Non-Hodgkin lymphoma	C82-85,C96	Female	1969	4551
Non-Hodgkin lymphoma	C82-85,C96	Female	1970	4744
Non-Hodgkin lymphoma	C82-85,C96	Female	1971	5174
Non-Hodgkin lymphoma	C82-85,C96	Female	1972	5290
Non-Hodgkin lymphoma	C82-85,C96	Female	1973	5480
Non-Hodgkin lymphoma	C82-85,C96	Female	1974	5573
Non-Hodgkin lymphoma	C82-85,C96	Female	1975	5455
Non-Hodgkin lymphoma	C82-85,C96	Female	1976	6653
Non-Hodgkin lymphoma	C82-85,C96	Female	1977	5957
Non-Hodgkin lymphoma	C82-85,C96	Female	1978	6283
Non-Hodgkin lymphoma	C82-85,C96	Female	1979	12377
Non-Hodgkin lymphoma	C82-85,C96	Female	1980	13404
Non-Hodgkin lymphoma	C82-85,C96	Female	1981	13980
Non-Hodgkin lymphoma	C82-85,C96	Female	1982	14566
Non-Hodgkin lymphoma	C82-85,C96	Female	1983	16598
Non-Hodgkin lymphoma	C82-85,C96	Female	1984	17739
Non-Hodgkin lymphoma	C82-85,C96	Female	1985	18415
Non-Hodgkin lymphoma	C82-85,C96	Female	1986	20006
Non-Hodgkin lymphoma	C82-85,C96	Female	1987	20839
Non-Hodgkin lymphoma	C82-85,C96	Female	1988	21780
Non-Hodgkin lymphoma	C82-85,C96	Female	1989	22692
Non-Hodgkin lymphoma	C82-85,C96	Female	1990	23219
Non-Hodgkin lymphoma	C82-85,C96	Female	1991	24903
Non-Hodgkin lymphoma	C82-85,C96	Female	1992	25648
Non-Hodgkin lymphoma	C82-85,C96	Female	1993	26627
Non-Hodgkin lymphoma	C82-85,C96	Female	1994	28201
Non-Hodgkin lymphoma	C82-85,C96	Female	1995	29450
Non-Hodgkin lymphoma	C82-85,C96	Female	1996	31039
Non-Hodgkin lymphoma	C82-85,C96	Female	1997	33487
Non-Hodgkin lymphoma	C82-85,C96	Female	1998	34933
Non-Hodgkin lymphoma	C82-85,C96	Female	1999	37461
Non-Hodgkin lymphoma	C82-85,C96	Female	2000	38436
Non-Hodgkin lymphoma	C82-85,C96	Female	2001	38052
Non-Hodgkin lymphoma	C82-85,C96	Female	2002	38469
Non-Hodgkin lymphoma	C82-85,C96	Female	2003	38575
Non-Hodgkin lymphoma	C82-85,C96	Female	2004	35705
Non-Hodgkin lymphoma	C82-85,C96	Female	2005	35490
Non-Hodgkin lymphoma	C82-85,C96	Female	2006	38474
Non-Hodgkin lymphoma	C82-85,C96	Female	2007	38779
Non-Hodgkin lymphoma	C82-85,C96	Female	2008	40018
Non-Hodgkin lymphoma	C82-85,C96	Female	2009	40001
Non-Hodgkin lymphoma	C82-85,C96	Female	2010	40158
Non-Hodgkin lymphoma	C82-85,C96	Male	1955	2609
Non-Hodgkin lymphoma	C82-85,C96	Male	1956	2684
Non-Hodgkin lymphoma	C82-85,C96	Male	1957	2931
Non-Hodgkin lymphoma	C82-85,C96	Male	1958	3785
Non-Hodgkin lymphoma	C82-85,C96	Male	1959	4039
Non-Hodgkin lymphoma	C82-85,C96	Male	1960	8145
Non-Hodgkin lymphoma	C82-85,C96	Male	1961	8633
Non-Hodgkin lymphoma	C82-85,C96	Male	1962	8752
Non-Hodgkin lymphoma	C82-85,C96	Male	1963	8443
Non-Hodgkin lymphoma	C82-85,C96	Male	1964	8709
Non-Hodgkin lymphoma	C82-85,C96	Male	1965	9041
Non-Hodgkin lymphoma	C82-85,C96	Male	1966	9873
Non-Hodgkin lymphoma	C82-85,C96	Male	1967	11356
Non-Hodgkin lymphoma	C82-85,C96	Male	1968	6212
Non-Hodgkin lymphoma	C82-85,C96	Male	1969	6199
Non-Hodgkin lymphoma	C82-85,C96	Male	1970	6615
Non-Hodgkin lymphoma	C82-85,C96	Male	1971	7286
Non-Hodgkin lymphoma	C82-85,C96	Male	1972	7385
Non-Hodgkin lymphoma	C82-85,C96	Male	1973	7304
Non-Hodgkin lymphoma	C82-85,C96	Male	1974	7624
Non-Hodgkin lymphoma	C82-85,C96	Male	1975	7391
Non-Hodgkin lymphoma	C82-85,C96	Male	1976	8889
Non-Hodgkin lymphoma	C82-85,C96	Male	1977	7922
Non-Hodgkin lymphoma	C82-85,C96	Male	1978	8494
Non-Hodgkin lymphoma	C82-85,C96	Male	1979	15218
Non-Hodgkin lymphoma	C82-85,C96	Male	1980	16024
Non-Hodgkin lymphoma	C82-85,C96	Male	1981	16117
Non-Hodgkin lymphoma	C82-85,C96	Male	1982	17261
Non-Hodgkin lymphoma	C82-85,C96	Male	1983	19536
Non-Hodgkin lymphoma	C82-85,C96	Male	1984	20189
Non-Hodgkin lymphoma	C82-85,C96	Male	1985	21614
Non-Hodgkin lymphoma	C82-85,C96	Male	1986	23259
Non-Hodgkin lymphoma	C82-85,C96	Male	1987	23874
Non-Hodgkin lymphoma	C82-85,C96	Male	1988	24444
Non-Hodgkin lymphoma	C82-85,C96	Male	1989	25824
Non-Hodgkin lymphoma	C82-85,C96	Male	1990	26720
Non-Hodgkin lymphoma	C82-85,C96	Male	1991	27828
Non-Hodgkin lymphoma	C82-85,C96	Male	1992	29008
Non-Hodgkin lymphoma	C82-85,C96	Male	1993	29453
Non-Hodgkin lymphoma	C82-85,C96	Male	1994	31594
Non-Hodgkin lymphoma	C82-85,C96	Male	1995	33254
Non-Hodgkin lymphoma	C82-85,C96	Male	1996	35756
Non-Hodgkin lymphoma	C82-85,C96	Male	1997	38131
Non-Hodgkin lymphoma	C82-85,C96	Male	1998	39515
Non-Hodgkin lymphoma	C82-85,C96	Male	1999	42847
Non-Hodgkin lymphoma	C82-85,C96	Male	2000	44220
Non-Hodgkin lymphoma	C82-85,C96	Male	2001	44410
