country_name	country_iso_a3	continent	subregion	year	sex	age	deaths
Brazil	BRA	South America	South America	1979	Female	0-4	310
Brazil	BRA	South America	South America	1979	Female	10-14	181
Brazil	BRA	South America	South America	1979	Female	15-19	291
Brazil	BRA	South America	South America	1979	Female	20-24	265
Brazil	BRA	South America	South America	1979	Female	25-29	373
Brazil	BRA	South America	South America	1979	Female	30-34	680
Brazil	BRA	South America	South America	1979	Female	35-39	982
Brazil	BRA	South America	South America	1979	Female	40-44	1459
Brazil	BRA	South America	South America	1979	Female	45-49	2137
Brazil	BRA	South America	South America	1979	Female	5-9	204
Brazil	BRA	South America	South America	1979	Female	50-54	2634
Brazil	BRA	South America	South America	1979	Female	55-59	2647
Brazil	BRA	South America	South America	1979	Female	60-64	2797
Brazil	BRA	South America	South America	1979	Female	65-69	3027
Brazil	BRA	South America	South America	1979	Female	70-74	2791
Brazil	BRA	South America	South America	1979	Female	75-79	2344
Brazil	BRA	South America	South America	1979	Female	80-84	1219
Brazil	BRA	South America	South America	1979	Female	85+	925
Brazil	BRA	South America	South America	1979	Male	0-4	405
Brazil	BRA	South America	South America	1979	Male	10-14	259
Brazil	BRA	South America	South America	1979	Male	15-19	348
Brazil	BRA	South America	South America	1979	Male	20-24	379
Brazil	BRA	South America	South America	1979	Male	25-29	376
Brazil	BRA	South America	South America	1979	Male	30-34	480
Brazil	BRA	South America	South America	1979	Male	35-39	744
Brazil	BRA	South America	South America	1979	Male	40-44	1334
Brazil	BRA	South America	South America	1979	Male	45-49	2162
Brazil	BRA	South America	South America	1979	Male	5-9	302
Brazil	BRA	South America	South America	1979	Male	50-54	3079
Brazil	BRA	South America	South America	1979	Male	55-59	3635
Brazil	BRA	South America	South America	1979	Male	60-64	4107
Brazil	BRA	South America	South America	1979	Male	65-69	4330
Brazil	BRA	South America	South America	1979	Male	70-74	3937
Brazil	BRA	South America	South America	1979	Male	75-79	2815
Brazil	BRA	South America	South America	1979	Male	80-84	1369
Brazil	BRA	South America	South America	1979	Male	85+	752
Brazil	BRA	South America	South America	1980	Female	0-4	378
Brazil	BRA	South America	South America	1980	Female	10-14	223
Brazil	BRA	South America	South America	1980	Female	15-19	272
Brazil	BRA	South America	South America	1980	Female	20-24	314
Brazil	BRA	South America	South America	1980	Female	25-29	374
Brazil	BRA	South America	South America	1980	Female	30-34	661
Brazil	BRA	South America	South America	1980	Female	35-39	1068
Brazil	BRA	South America	South America	1980	Female	40-44	1655
Brazil	BRA	South America	South America	1980	Female	45-49	2084
Brazil	BRA	South America	South America	1980	Female	5-9	243
Brazil	BRA	South America	South America	1980	Female	50-54	2720
Brazil	BRA	South America	South America	1980	Female	55-59	2860
Brazil	BRA	South America	South America	1980	Female	60-64	2998
Brazil	BRA	South America	South America	1980	Female	65-69	3232
Brazil	BRA	South America	South America	1980	Female	70-74	2899
Brazil	BRA	South America	South America	1980	Female	75-79	2460
Brazil	BRA	South America	South America	1980	Female	80-84	1470
Brazil	BRA	South America	South America	1980	Female	85+	1014
Brazil	BRA	South America	South America	1980	Male	0-4	427
Brazil	BRA	South America	South America	1980	Male	10-14	288
Brazil	BRA	South America	South America	1980	Male	15-19	380
Brazil	BRA	South America	South America	1980	Male	20-24	371
Brazil	BRA	South America	South America	1980	Male	25-29	394
Brazil	BRA	South America	South America	1980	Male	30-34	515
Brazil	BRA	South America	South America	1980	Male	35-39	742
Brazil	BRA	South America	South America	1980	Male	40-44	1395
Brazil	BRA	South America	South America	1980	Male	45-49	2176
Brazil	BRA	South America	South America	1980	Male	5-9	338
Brazil	BRA	South America	South America	1980	Male	50-54	3244
Brazil	BRA	South America	South America	1980	Male	55-59	3791
Brazil	BRA	South America	South America	1980	Male	60-64	4187
Brazil	BRA	South America	South America	1980	Male	65-69	4593
Brazil	BRA	South America	South America	1980	Male	70-74	4158
Brazil	BRA	South America	South America	1980	Male	75-79	3056
Brazil	BRA	South America	South America	1980	Male	80-84	1622
Brazil	BRA	South America	South America	1980	Male	85+	893
Brazil	BRA	South America	South America	1981	Female	0-4	423
Brazil	BRA	South America	South America	1981	Female	10-14	216
Brazil	BRA	South America	South America	1981	Female	15-19	282
Brazil	BRA	South America	South America	1981	Female	20-24	322
Brazil	BRA	South America	South America	1981	Female	25-29	434
Brazil	BRA	South America	South America	1981	Female	30-34	701
Brazil	BRA	South America	South America	1981	Female	35-39	1084
Brazil	BRA	South America	South America	1981	Female	40-44	1638
Brazil	BRA	South America	South America	1981	Female	45-49	2137
Brazil	BRA	South America	South America	1981	Female	5-9	217
Brazil	BRA	South America	South America	1981	Female	50-54	2871
Brazil	BRA	South America	South America	1981	Female	55-59	2950
Brazil	BRA	South America	South America	1981	Female	60-64	3043
Brazil	BRA	South America	South America	1981	Female	65-69	3321
Brazil	BRA	South America	South America	1981	Female	70-74	2960
Brazil	BRA	South America	South America	1981	Female	75-79	2508
Brazil	BRA	South America	South America	1981	Female	80-84	1556
Brazil	BRA	South America	South America	1981	Female	85+	1023
Brazil	BRA	South America	South America	1981	Male	0-4	455
Brazil	BRA	South America	South America	1981	Male	10-14	254
Brazil	BRA	South America	South America	1981	Male	15-19	386
Brazil	BRA	South America	South America	1981	Male	20-24	394
Brazil	BRA	South America	South America	1981	Male	25-29	408
Brazil	BRA	South America	South America	1981	Male	30-34	520
Brazil	BRA	South America	South America	1981	Male	35-39	723
Brazil	BRA	South America	South America	1981	Male	40-44	1355
Brazil	BRA	South America	South America	1981	Male	45-49	2268
Brazil	BRA	South America	South America	1981	Male	5-9	360
Brazil	BRA	South America	South America	1981	Male	50-54	3330
Brazil	BRA	South America	South America	1981	Male	55-59	4075
Brazil	BRA	South America	South America	1981	Male	60-64	4385
Brazil	BRA	South America	South America	1981	Male	65-69	4633
Brazil	BRA	South America	South America	1981	Male	70-74	4168
Brazil	BRA	South America	South America	1981	Male	75-79	3230
Brazil	BRA	South America	South America	1981	Male	80-84	1844
Brazil	BRA	South America	South America	1981	Male	85+	957
Brazil	BRA	South America	South America	1982	Female	0-4	396
Brazil	BRA	South America	South America	1982	Female	10-14	214
Brazil	BRA	South America	South America	1982	Female	15-19	269
Brazil	BRA	South America	South America	1982	Female	20-24	306
Brazil	BRA	South America	South America	1982	Female	25-29	454
Brazil	BRA	South America	South America	1982	Female	30-34	681
Brazil	BRA	South America	South America	1982	Female	35-39	1052
Brazil	BRA	South America	South America	1982	Female	40-44	1601
Brazil	BRA	South America	South America	1982	Female	45-49	2150
Brazil	BRA	South America	South America	1982	Female	5-9	239
Brazil	BRA	South America	South America	1982	Female	50-54	2883
Brazil	BRA	South America	South America	1982	Female	55-59	3017
Brazil	BRA	South America	South America	1982	Female	60-64	3198
Brazil	BRA	South America	South America	1982	Female	65-69	3399
Brazil	BRA	South America	South America	1982	Female	70-74	3126
Brazil	BRA	South America	South America	1982	Female	75-79	2735
Brazil	BRA	South America	South America	1982	Female	80-84	1657
Brazil	BRA	South America	South America	1982	Female	85+	1078
Brazil	BRA	South America	South America	1982	Male	0-4	422
Brazil	BRA	South America	South America	1982	Male	10-14	276
Brazil	BRA	South America	South America	1982	Male	15-19	408
Brazil	BRA	South America	South America	1982	Male	20-24	432
Brazil	BRA	South America	South America	1982	Male	25-29	396
Brazil	BRA	South America	South America	1982	Male	30-34	552
Brazil	BRA	South America	South America	1982	Male	35-39	785
Brazil	BRA	South America	South America	1982	Male	40-44	1306
Brazil	BRA	South America	South America	1982	Male	45-49	2275
Brazil	BRA	South America	South America	1982	Male	5-9	336
Brazil	BRA	South America	South America	1982	Male	50-54	3401
Brazil	BRA	South America	South America	1982	Male	55-59	4235
Brazil	BRA	South America	South America	1982	Male	60-64	4465
Brazil	BRA	South America	South America	1982	Male	65-69	4827
Brazil	BRA	South America	South America	1982	Male	70-74	4328
Brazil	BRA	South America	South America	1982	Male	75-79	3429
Brazil	BRA	South America	South America	1982	Male	80-84	1883
Brazil	BRA	South America	South America	1982	Male	85+	1018
Brazil	BRA	South America	South America	1983	Female	0-4	410
Brazil	BRA	South America	South America	1983	Female	10-14	242
Brazil	BRA	South America	South America	1983	Female	15-19	299
Brazil	BRA	South America	South America	1983	Female	20-24	293
Brazil	BRA	South America	South America	1983	Female	25-29	441
Brazil	BRA	South America	South America	1983	Female	30-34	771
Brazil	BRA	South America	South America	1983	Female	35-39	1097
Brazil	BRA	South America	South America	1983	Female	40-44	1621
Brazil	BRA	South America	South America	1983	Female	45-49	2240
Brazil	BRA	South America	South America	1983	Female	5-9	232
Brazil	BRA	South America	South America	1983	Female	50-54	2750
Brazil	BRA	South America	South America	1983	Female	55-59	3274
Brazil	BRA	South America	South America	1983	Female	60-64	3349
Brazil	BRA	South America	South America	1983	Female	65-69	3444
Brazil	BRA	South America	South America	1983	Female	70-74	3292
Brazil	BRA	South America	South America	1983	Female	75-79	2812
Brazil	BRA	South America	South America	1983	Female	80-84	1832
Brazil	BRA	South America	South America	1983	Female	85+	1137
Brazil	BRA	South America	South America	1983	Male	0-4	499
Brazil	BRA	South America	South America	1983	Male	10-14	269
Brazil	BRA	South America	South America	1983	Male	15-19	401
Brazil	BRA	South America	South America	1983	Male	20-24	368
Brazil	BRA	South America	South America	1983	Male	25-29	419
Brazil	BRA	South America	South America	1983	Male	30-34	585
Brazil	BRA	South America	South America	1983	Male	35-39	819
Brazil	BRA	South America	South America	1983	Male	40-44	1426
Brazil	BRA	South America	South America	1983	Male	45-49	2290
Brazil	BRA	South America	South America	1983	Male	5-9	333
Brazil	BRA	South America	South America	1983	Male	50-54	3402
Brazil	BRA	South America	South America	1983	Male	55-59	4463
Brazil	BRA	South America	South America	1983	Male	60-64	4673
Brazil	BRA	South America	South America	1983	Male	65-69	4969
Brazil	BRA	South America	South America	1983	Male	70-74	4753
Brazil	BRA	South America	South America	1983	Male	75-79	3579
Brazil	BRA	South America	South America	1983	Male	80-84	2047
Brazil	BRA	South America	South America	1983	Male	85+	1092
Brazil	BRA	South America	South America	1984	Female	0-4	335
Brazil	BRA	South America	South America	1984	Female	10-14	214
Brazil	BRA	South America	South America	1984	Female	15-19	244
Brazil	BRA	South America	South America	1984	Female	20-24	288
Brazil	BRA	South America	South America	1984	Female	25-29	480
Brazil	BRA	South America	South America	1984	Female	30-34	777
Brazil	BRA	South America	South America	1984	Female	35-39	1178
Brazil	BRA	South America	South America	1984	Female	40-44	1740
Brazil	BRA	South America	South America	1984	Female	45-49	2256
Brazil	BRA	South America	South America	1984	Female	5-9	267
Brazil	BRA	South America	South America	1984	Female	50-54	2892
Brazil	BRA	South America	South America	1984	Female	55-59	3323
Brazil	BRA	South America	South America	1984	Female	60-64	3412
Brazil	BRA	South America	South America	1984	Female	65-69	3490
Brazil	BRA	South America	South America	1984	Female	70-74	3452
Brazil	BRA	South America	South America	1984	Female	75-79	2749
Brazil	BRA	South America	South America	1984	Female	80-84	1914
Brazil	BRA	South America	South America	1984	Female	85+	1174
Brazil	BRA	South America	South America	1984	Male	0-4	495
Brazil	BRA	South America	South America	1984	Male	10-14	295
Brazil	BRA	South America	South America	1984	Male	15-19	397
Brazil	BRA	South America	South America	1984	Male	20-24	448
Brazil	BRA	South America	South America	1984	Male	25-29	465
Brazil	BRA	South America	South America	1984	Male	30-34	576
Brazil	BRA	South America	South America	1984	Male	35-39	874
Brazil	BRA	South America	South America	1984	Male	40-44	1331
Brazil	BRA	South America	South America	1984	Male	45-49	2310
Brazil	BRA	South America	South America	1984	Male	5-9	385
Brazil	BRA	South America	South America	1984	Male	50-54	3433
Brazil	BRA	South America	South America	1984	Male	55-59	4441
Brazil	BRA	South America	South America	1984	Male	60-64	4912
Brazil	BRA	South America	South America	1984	Male	65-69	5075
Brazil	BRA	South America	South America	1984	Male	70-74	4808
Brazil	BRA	South America	South America	1984	Male	75-79	3683
Brazil	BRA	South America	South America	1984	Male	80-84	2272
Brazil	BRA	South America	South America	1984	Male	85+	1164
Brazil	BRA	South America	South America	1985	Female	0-4	352
Brazil	BRA	South America	South America	1985	Female	10-14	205
Brazil	BRA	South America	South America	1985	Female	15-19	247
Brazil	BRA	South America	South America	1985	Female	20-24	295
Brazil	BRA	South America	South America	1985	Female	25-29	461
Brazil	BRA	South America	South America	1985	Female	30-34	831
Brazil	BRA	South America	South America	1985	Female	35-39	1165
Brazil	BRA	South America	South America	1985	Female	40-44	1676
Brazil	BRA	South America	South America	1985	Female	45-49	2403
Brazil	BRA	South America	South America	1985	Female	5-9	262
Brazil	BRA	South America	South America	1985	Female	50-54	2880
Brazil	BRA	South America	South America	1985	Female	55-59	3511
Brazil	BRA	South America	South America	1985	Female	60-64	3527
Brazil	BRA	South America	South America	1985	Female	65-69	3531
Brazil	BRA	South America	South America	1985	Female	70-74	3567
Brazil	BRA	South America	South America	1985	Female	75-79	2917
Brazil	BRA	South America	South America	1985	Female	80-84	2070
Brazil	BRA	South America	South America	1985	Female	85+	1342
Brazil	BRA	South America	South America	1985	Male	0-4	445
Brazil	BRA	South America	South America	1985	Male	10-14	291
Brazil	BRA	South America	South America	1985	Male	15-19	389
Brazil	BRA	South America	South America	1985	Male	20-24	380
Brazil	BRA	South America	South America	1985	Male	25-29	410
Brazil	BRA	South America	South America	1985	Male	30-34	603
Brazil	BRA	South America	South America	1985	Male	35-39	864
Brazil	BRA	South America	South America	1985	Male	40-44	1373
Brazil	BRA	South America	South America	1985	Male	45-49	2336
Brazil	BRA	South America	South America	1985	Male	5-9	354
Brazil	BRA	South America	South America	1985	Male	50-54	3581
Brazil	BRA	South America	South America	1985	Male	55-59	4598
Brazil	BRA	South America	South America	1985	Male	60-64	5147
Brazil	BRA	South America	South America	1985	Male	65-69	4978
Brazil	BRA	South America	South America	1985	Male	70-74	5067
Brazil	BRA	South America	South America	1985	Male	75-79	3870
Brazil	BRA	South America	South America	1985	Male	80-84	2291
Brazil	BRA	South America	South America	1985	Male	85+	1278
Brazil	BRA	South America	South America	1986	Female	0-4	407
Brazil	BRA	South America	South America	1986	Female	10-14	241
Brazil	BRA	South America	South America	1986	Female	15-19	269
Brazil	BRA	South America	South America	1986	Female	20-24	325
Brazil	BRA	South America	South America	1986	Female	25-29	505
Brazil	BRA	South America	South America	1986	Female	30-34	841
Brazil	BRA	South America	South America	1986	Female	35-39	1301
Brazil	BRA	South America	South America	1986	Female	40-44	1703
Brazil	BRA	South America	South America	1986	Female	45-49	2347
Brazil	BRA	South America	South America	1986	Female	5-9	268
Brazil	BRA	South America	South America	1986	Female	50-54	2965
Brazil	BRA	South America	South America	1986	Female	55-59	3597
Brazil	BRA	South America	South America	1986	Female	60-64	3733
Brazil	BRA	South America	South America	1986	Female	65-69	3793
Brazil	BRA	South America	South America	1986	Female	70-74	3713
Brazil	BRA	South America	South America	1986	Female	75-79	3010
Brazil	BRA	South America	South America	1986	Female	80-84	2234
Brazil	BRA	South America	South America	1986	Female	85+	1543
Brazil	BRA	South America	South America	1986	Male	0-4	460
Brazil	BRA	South America	South America	1986	Male	10-14	288
Brazil	BRA	South America	South America	1986	Male	15-19	369
Brazil	BRA	South America	South America	1986	Male	20-24	406
Brazil	BRA	South America	South America	1986	Male	25-29	481
Brazil	BRA	South America	South America	1986	Male	30-34	626
Brazil	BRA	South America	South America	1986	Male	35-39	915
Brazil	BRA	South America	South America	1986	Male	40-44	1420
Brazil	BRA	South America	South America	1986	Male	45-49	2280
Brazil	BRA	South America	South America	1986	Male	5-9	387
Brazil	BRA	South America	South America	1986	Male	50-54	3538
Brazil	BRA	South America	South America	1986	Male	55-59	4871
Brazil	BRA	South America	South America	1986	Male	60-64	5253
Brazil	BRA	South America	South America	1986	Male	65-69	5179
Brazil	BRA	South America	South America	1986	Male	70-74	5110
Brazil	BRA	South America	South America	1986	Male	75-79	4126
Brazil	BRA	South America	South America	1986	Male	80-84	2497
Brazil	BRA	South America	South America	1986	Male	85+	1308
Brazil	BRA	South America	South America	1987	Female	0-4	326
Brazil	BRA	South America	South America	1987	Female	10-14	234
Brazil	BRA	South America	South America	1987	Female	15-19	284
Brazil	BRA	South America	South America	1987	Female	20-24	319
Brazil	BRA	South America	South America	1987	Female	25-29	536
Brazil	BRA	South America	South America	1987	Female	30-34	867
Brazil	BRA	South America	South America	1987	Female	35-39	1342
Brazil	BRA	South America	South America	1987	Female	40-44	1845
Brazil	BRA	South America	South America	1987	Female	45-49	2419
Brazil	BRA	South America	South America	1987	Female	5-9	257
Brazil	BRA	South America	South America	1987	Female	50-54	3024
Brazil	BRA	South America	South America	1987	Female	55-59	3685
Brazil	BRA	South America	South America	1987	Female	60-64	3954
Brazil	BRA	South America	South America	1987	Female	65-69	3887
Brazil	BRA	South America	South America	1987	Female	70-74	3870
Brazil	BRA	South America	South America	1987	Female	75-79	3222
Brazil	BRA	South America	South America	1987	Female	80-84	2227
Brazil	BRA	South America	South America	1987	Female	85+	1568
Brazil	BRA	South America	South America	1987	Male	0-4	445
Brazil	BRA	South America	South America	1987	Male	10-14	315
Brazil	BRA	South America	South America	1987	Male	15-19	395
Brazil	BRA	South America	South America	1987	Male	20-24	418
Brazil	BRA	South America	South America	1987	Male	25-29	482
Brazil	BRA	South America	South America	1987	Male	30-34	615
Brazil	BRA	South America	South America	1987	Male	35-39	896
Brazil	BRA	South America	South America	1987	Male	40-44	1473
Brazil	BRA	South America	South America	1987	Male	45-49	2488
Brazil	BRA	South America	South America	1987	Male	5-9	347
Brazil	BRA	South America	South America	1987	Male	50-54	3695
Brazil	BRA	South America	South America	1987	Male	55-59	4903
Brazil	BRA	South America	South America	1987	Male	60-64	5576
Brazil	BRA	South America	South America	1987	Male	65-69	5455
Brazil	BRA	South America	South America	1987	Male	70-74	5099
Brazil	BRA	South America	South America	1987	Male	75-79	4179
Brazil	BRA	South America	South America	1987	Male	80-84	2618
Brazil	BRA	South America	South America	1987	Male	85+	1464
Brazil	BRA	South America	South America	1988	Female	0-4	312
Brazil	BRA	South America	South America	1988	Female	10-14	212
Brazil	BRA	South America	South America	1988	Female	15-19	270
Brazil	BRA	South America	South America	1988	Female	20-24	287
Brazil	BRA	South America	South America	1988	Female	25-29	527
Brazil	BRA	South America	South America	1988	Female	30-34	893
Brazil	BRA	South America	South America	1988	Female	35-39	1377
Brazil	BRA	South America	South America	1988	Female	40-44	1914
Brazil	BRA	South America	South America	1988	Female	45-49	2460
Brazil	BRA	South America	South America	1988	Female	5-9	272
Brazil	BRA	South America	South America	1988	Female	50-54	3144
Brazil	BRA	South America	South America	1988	Female	55-59	3756
Brazil	BRA	South America	South America	1988	Female	60-64	4089
Brazil	BRA	South America	South America	1988	Female	65-69	4074
Brazil	BRA	South America	South America	1988	Female	70-74	3838
Brazil	BRA	South America	South America	1988	Female	75-79	3378
Brazil	BRA	South America	South America	1988	Female	80-84	2455
Brazil	BRA	South America	South America	1988	Female	85+	1695
Brazil	BRA	South America	South America	1988	Male	0-4	417
Brazil	BRA	South America	South America	1988	Male	10-14	247
Brazil	BRA	South America	South America	1988	Male	15-19	381
Brazil	BRA	South America	South America	1988	Male	20-24	394
Brazil	BRA	South America	South America	1988	Male	25-29	488
Brazil	BRA	South America	South America	1988	Male	30-34	664
Brazil	BRA	South America	South America	1988	Male	35-39	902
Brazil	BRA	South America	South America	1988	Male	40-44	1536
Brazil	BRA	South America	South America	1988	Male	45-49	2421
Brazil	BRA	South America	South America	1988	Male	5-9	299
Brazil	BRA	South America	South America	1988	Male	50-54	3661
Brazil	BRA	South America	South America	1988	Male	55-59	4957
Brazil	BRA	South America	South America	1988	Male	60-64	5925
Brazil	BRA	South America	South America	1988	Male	65-69	5700
Brazil	BRA	South America	South America	1988	Male	70-74	5390
Brazil	BRA	South America	South America	1988	Male	75-79	4419
Brazil	BRA	South America	South America	1988	Male	80-84	2765
Brazil	BRA	South America	South America	1988	Male	85+	1510
Brazil	BRA	South America	South America	1989	Female	0-4	325
Brazil	BRA	South America	South America	1989	Female	10-14	192
Brazil	BRA	South America	South America	1989	Female	15-19	265
Brazil	BRA	South America	South America	1989	Female	20-24	306
Brazil	BRA	South America	South America	1989	Female	25-29	499
Brazil	BRA	South America	South America	1989	Female	30-34	866
Brazil	BRA	South America	South America	1989	Female	35-39	1371
Brazil	BRA	South America	South America	1989	Female	40-44	1862
Brazil	BRA	South America	South America	1989	Female	45-49	2610
Brazil	BRA	South America	South America	1989	Female	5-9	217
Brazil	BRA	South America	South America	1989	Female	50-54	3200
Brazil	BRA	South America	South America	1989	Female	55-59	3734
Brazil	BRA	South America	South America	1989	Female	60-64	4353
Brazil	BRA	South America	South America	1989	Female	65-69	4152
Brazil	BRA	South America	South America	1989	Female	70-74	3950
Brazil	BRA	South America	South America	1989	Female	75-79	3465
Brazil	BRA	South America	South America	1989	Female	80-84	2443
Brazil	BRA	South America	South America	1989	Female	85+	1825
Brazil	BRA	South America	South America	1989	Male	0-4	403
Brazil	BRA	South America	South America	1989	Male	10-14	269
Brazil	BRA	South America	South America	1989	Male	15-19	382
Brazil	BRA	South America	South America	1989	Male	20-24	366
Brazil	BRA	South America	South America	1989	Male	25-29	471
